full_name,a,e,i,om,w,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
       (2012 TG387),2.654,0.1497,10.75,346.01,134.18,2.256,3.05,4.32,3841.0,0.0,34,,,18.14
222418 (2001 HM46),2.355,0.2822,4.74,28.29,233.8,1.69,3.02,3.61,8249.0,0.0,890,,,16.6
       (2021 TF4),1.912,0.072,21.72,183.95,275.09,1.774,2.05,2.64,3505.0,0.0,40,,,19.17
 82530 (2001 OW60),2.514,0.1587,6.74,108.51,237.58,2.115,2.91,3.99,8837.0,0.0,1772,,,15.49
531533 (2012 TT212),3.179,0.1682,9.77,184.91,160.26,2.644,3.71,5.67,6374.0,0.0,173,,,16.49
       (2015 TO240),2.673,0.1597,11.48,281.64,103.83,2.246,3.1,4.37,7643.0,0.0,58,,,17.72
222443 (2001 QH107),1.908,0.0784,20.08,264.42,124.21,1.758,2.06,2.63,10028.0,0.0,478,,,17.45
659488 (2019 GA60),3.166,0.032,8.15,248.16,249.98,3.064,3.27,5.63,6662.0,0.0,82,,,16.92
602200 (2014 EU39),2.627,0.1774,17.5,150.92,301.53,2.161,3.09,4.26,8631.0,0.0,121,,,17.41
       (2019 UC98),2.591,0.2802,13.23,205.53,147.11,1.865,3.32,4.17,1452.0,2.0,44,,,19.22
   325 Heidelberga (A892 EA),3.218,0.1512,8.57,344.2,71.01,2.731,3.7,5.77,48357.0,0.0,11130,,,8.96
       (2010 VU264),5.249,0.0928,17.82,246.5,165.39,4.762,5.74,12.0,4405.0,0.0,50,,,14.81
465362 (2008 AN105),2.444,0.1209,4.56,324.6,84.49,2.149,2.74,3.82,5944.0,0.0,89,,,18.09
       (2015 WM26),2.312,0.1879,2.05,46.55,337.02,1.877,2.75,3.52,5116.0,0.0,82,,,18.9
194079 (2001 SB153),2.376,0.0791,6.31,350.37,93.43,2.188,2.56,3.66,8151.0,0.0,515,,,16.84
614803 (2000 CF73),2.342,0.1139,5.21,317.74,256.42,2.076,2.61,3.59,8665.0,0.0,97,,,18.06
326745 (2003 QG85),3.115,0.117,1.82,36.26,116.43,2.75,3.48,5.5,10309.0,0.0,105,,,17.07
646052 (2007 YY49),3.151,0.1696,9.31,297.37,201.85,2.617,3.69,5.59,6699.0,0.0,160,,,16.33
613194 (2005 UV399),1.882,0.0979,20.12,226.8,97.29,1.698,2.07,2.58,10808.0,0.0,86,,,18.83
333056 Bellamy (2011 SE226),2.737,0.1529,8.15,248.5,300.5,2.318,3.16,4.53,6175.0,0.0,269,,,16.53
150529 (2000 SK49),2.632,0.1839,11.64,334.02,314.73,2.148,3.12,4.27,8598.0,0.0,1045,,,15.52
       (2015 BB477),2.944,0.0325,1.19,223.29,328.98,2.848,3.04,5.05,2748.0,0.0,39,,,17.92
228282 (1999 XH149),2.901,0.0571,3.75,242.5,244.96,2.736,3.07,4.94,8793.0,0.0,374,,,16.06
       (2016 AW309),2.385,0.1704,10.2,214.15,343.33,1.979,2.79,3.68,5066.0,0.0,89,,,18.5
112931 (2002 QW68),3.183,0.072,2.07,120.13,296.49,2.953,3.41,5.68,8889.0,0.0,480,,,16.17
       (2014 HO342),3.19,0.1327,2.89,103.42,169.27,2.766,3.61,5.7,2691.0,4.0,32,,,17.77
 54866 (2001 OO39),2.98,0.0555,11.02,106.19,180.6,2.815,3.15,5.15,9135.0,0.0,2838,,,14.08
       (2003 SY473),2.735,0.2386,3.54,202.96,159.48,2.082,3.39,4.52,6593.0,1.0,37,,,19.05
       (2022 RX54),2.288,0.1864,1.16,166.26,217.63,1.862,2.72,3.46,26.0,7.0,19,,,20.3
       (2013 CZ256),2.303,0.2055,4.93,84.61,150.53,1.83,2.78,3.5,4168.0,0.0,38,,,18.9
 40034 (1998 KB11),3.107,0.2205,18.04,86.16,86.6,2.422,3.79,5.48,12217.0,0.0,2535,,,13.49
       (2017 HT108),3.186,0.3259,11.72,299.97,85.18,2.148,4.22,5.69,6.0,9.0,22,,,18.93
       (2015 AD135),3.366,0.1917,10.24,108.36,237.6,2.72,4.01,6.17,4800.0,0.0,59,,,16.84
       (2017 WZ32),3.068,0.19,12.81,271.69,276.29,2.485,3.65,5.37,6358.0,0.0,47,,,16.98
600081 (2011 GB100),2.666,0.14,11.7,187.7,45.71,2.293,3.04,4.35,4809.0,0.0,92,,,17.86
       (2022 RO68),2.626,0.2278,2.91,52.1,312.99,2.028,3.22,4.26,6220.0,1.0,35,,,19.14
       (2011 WY175),2.411,0.1394,2.4,79.97,24.9,2.075,2.75,3.74,5521.0,0.0,56,,,19.04
738628 (2016 VK19),2.647,0.2215,12.05,315.81,180.08,2.061,3.23,4.31,6146.0,0.0,101,,,17.14
236166 (2005 UN454),2.336,0.1647,7.34,85.43,355.25,1.951,2.72,3.57,7685.0,0.0,628,,,16.75
322409 (2011 SD51),3.053,0.117,8.0,276.8,18.83,2.696,3.41,5.34,8620.0,0.0,489,,,15.5
513073 (2017 WQ20),2.467,0.1358,1.49,252.15,193.87,2.132,2.8,3.87,5914.0,0.0,97,,,18.2
277510 (2005 WU177),2.735,0.0494,7.11,82.71,263.46,2.6,2.87,4.52,8437.0,0.0,351,,,16.25
273426 (2006 WQ61),2.258,0.1586,0.59,244.23,235.67,1.9,2.62,3.39,8256.0,0.0,262,,,17.98
623668 (2017 DV21),3.136,0.0134,9.85,130.94,94.63,3.093,3.18,5.55,8063.0,0.0,90,,,17.03
158000 (2000 OK33),3.96,0.1404,7.47,225.38,46.17,3.404,4.52,7.88,9245.0,0.0,812,,,14.16
       (2014 HP232),2.385,0.156,2.59,171.8,69.29,2.013,2.76,3.68,33.0,6.0,14,,,19.1
695222 (2015 WH14),2.263,0.2012,7.44,48.56,353.41,1.808,2.72,3.4,6755.0,0.0,161,,,17.93
 37606 (1992 RX4),2.476,0.2488,4.05,151.75,228.08,1.86,3.09,3.9,11391.0,0.0,1637,,,15.4
       (2010 VR185),2.381,0.0994,6.51,1.18,48.32,2.144,2.62,3.67,4047.0,0.0,70,,,18.6
557493 (2014 UJ239),2.668,0.1457,9.56,111.01,205.89,2.279,3.06,4.36,4766.0,0.0,104,,,17.35
       (2015 XV185),3.143,0.1823,15.96,220.09,145.45,2.57,3.72,5.57,5312.0,0.0,49,,,17.3
       (2014 RF42),3.044,0.1936,16.89,191.38,182.56,2.455,3.63,5.31,4878.0,0.0,116,,,16.91
       (2015 XM218),2.64,0.1238,5.47,70.76,7.46,2.313,2.97,4.29,4316.0,1.0,69,,,18.22
       (2016 QZ143),2.841,0.1372,14.66,298.4,11.65,2.451,3.23,4.79,4134.0,1.0,37,,,17.88
       (2009 HK117),2.245,0.1349,6.53,72.13,206.21,1.942,2.55,3.36,5294.0,0.0,92,,,18.66
       (2021 WK13),2.186,0.0947,2.3,237.74,157.01,1.979,2.39,3.23,1035.0,3.0,17,,,19.89
443586 (2014 KP75),2.57,0.1127,7.23,12.82,195.39,2.28,2.86,4.12,7335.0,0.0,304,,,16.87
616337 (2005 TM112),3.192,0.1082,10.57,206.61,129.22,2.846,3.54,5.7,6654.0,0.0,102,,,16.77
465570 (2008 WA114),3.205,0.1371,14.69,252.61,281.19,2.766,3.64,5.74,5853.0,0.0,211,,,15.68
       (2007 RP17),2.094,0.4867,4.25,349.48,332.82,1.075,3.11,3.03,19.0,8.0,19,,,24.2
479740 (2014 EG4),2.906,0.1165,9.92,154.77,148.21,2.568,3.24,4.95,6444.0,0.0,249,,,16.27
416613 (2004 RD47),2.73,0.1696,8.46,343.93,338.95,2.267,3.19,4.51,7035.0,0.0,237,,,17.08
596717 (2006 BQ174),2.633,0.2188,33.65,321.18,233.59,2.057,3.21,4.27,6735.0,0.0,100,,,17.84
652823 (2014 FZ11),2.892,0.1186,16.29,124.33,163.71,2.549,3.23,4.92,7434.0,0.0,237,,,16.19
       (2005 UX370),2.897,0.2062,13.53,61.24,276.32,2.3,3.49,4.93,6913.0,0.0,47,,,17.32
238948 (2006 BA38),2.381,0.1288,1.92,45.53,62.01,2.074,2.69,3.67,9029.0,0.0,391,,,17.39
       (2022 HN8),2.586,0.2654,13.35,57.18,237.24,1.9,3.27,4.16,3431.0,1.0,39,,,18.43
       (2016 CR301),3.185,0.1428,1.53,28.88,147.39,2.73,3.64,5.68,6217.0,0.0,63,,,17.38
       (2024 QK),2.607,0.6131,15.41,150.9,211.71,1.009,4.2,4.21,16.0,8.0,64,,,24.17
353784 (2012 KM26),3.06,0.0708,3.15,142.17,204.85,2.843,3.28,5.35,10342.0,0.0,245,,,16.44
235434 (2003 YM97),2.764,0.0772,4.9,106.67,313.25,2.55,2.98,4.59,8446.0,0.0,447,,,16.12
324098 (2005 WJ164),2.846,0.0559,1.56,199.6,229.59,2.687,3.01,4.8,8742.0,0.0,164,,,17.3
       (2020 SM59),2.314,0.0795,6.81,322.87,106.61,2.13,2.5,3.52,4097.0,0.0,53,,,18.66
629097 (1999 FR100),3.11,0.1052,10.98,172.08,276.8,2.783,3.44,5.48,9297.0,0.0,112,,,16.56
       (2018 PE139),2.211,0.1863,5.88,186.47,85.02,1.799,2.62,3.29,4761.0,0.0,42,,,19.24
       (2015 WP34),2.758,0.1001,3.86,307.33,124.48,2.482,3.03,4.58,5073.0,0.0,41,,,18.02
306969 (2001 VU58),2.105,0.0925,4.67,341.63,4.74,1.911,2.3,3.06,8178.0,0.0,652,,,17.4
 25493 (1999 XG85),2.574,0.2382,13.19,91.41,334.91,1.961,3.19,4.13,15359.0,0.0,2406,,,14.03
       (2022 WO1),1.223,0.1744,13.39,58.87,359.28,1.01,1.44,1.35,8.0,7.0,84,,,25.37
623886 (1999 RF178),2.378,0.1688,6.56,173.05,104.81,1.977,2.78,3.67,9039.0,0.0,106,,,18.26
       (2022 BC56),1.919,0.0516,19.27,357.98,202.33,1.82,2.02,2.66,5881.0,0.0,36,,,19.54
468149 (2014 WD50),2.329,0.05,5.8,208.88,266.39,2.212,2.44,3.55,9667.0,0.0,177,,,18.08
       (2018 NP2),2.688,0.3768,8.01,209.66,112.9,1.675,3.7,4.41,88.0,5.0,34,,,19.4
143620 (2003 GM50),3.172,0.0611,16.98,72.36,128.73,2.978,3.37,5.65,8056.0,0.0,1071,,,14.73
       (2014 LM16),2.321,0.2436,6.64,66.97,225.33,1.755,2.89,3.53,4087.0,0.0,66,,,18.66
464994 (2006 BD256),2.909,0.0674,2.07,22.04,291.75,2.713,3.11,4.96,8299.0,0.0,219,,,16.44
       (2022 RN85),3.002,0.1058,9.45,341.47,350.07,2.685,3.32,5.2,30.0,6.0,9,,,18.07
       (2008 VF100),2.757,0.2155,7.05,327.89,101.64,2.163,3.35,4.58,5208.0,0.0,55,,,18.28
       (2016 TZ15),2.572,0.175,8.87,270.61,169.51,2.122,3.02,4.13,7245.0,0.0,101,,,17.61
       (2022 RA87),2.73,0.1484,7.3,266.21,356.66,2.325,3.14,4.51,4250.0,0.0,24,,,17.98
       (2007 HC),1.155,0.2075,3.16,216.79,58.07,0.916,1.4,1.24,6.0,7.0,32,,,25.2
       (2016 US283),1.927,0.0973,21.18,220.44,241.53,1.74,2.11,2.68,3436.0,0.0,47,,,19.78
       (2023 JV22),3.13,0.1785,10.62,131.37,97.67,2.571,3.69,5.54,4522.0,1.0,22,,,18.11
       (2012 UY120),3.02,0.0947,8.82,6.93,348.32,2.734,3.31,5.25,8120.0,0.0,73,,,17.1
631316 (2007 BF13),2.3,0.1988,3.79,100.08,307.87,1.843,2.76,3.49,7792.0,0.0,223,,,18.28
386824 (2010 GS120),2.728,0.0747,6.23,82.31,30.63,2.524,2.93,4.51,8086.0,0.0,285,,,16.67
146581 (2001 TU94),2.729,0.0633,4.49,282.32,91.61,2.556,2.9,4.51,8068.0,0.0,606,,,16.13
       (2019 WR21),3.195,0.2203,26.5,66.97,251.9,2.491,3.9,5.71,6717.0,0.0,47,,,16.83
353658 (2011 US141),3.102,0.1181,3.56,284.68,320.64,2.736,3.47,5.46,8056.0,0.0,286,,,16.0
711502 (2014 OX290),2.976,0.122,10.56,101.89,213.44,2.613,3.34,5.13,5912.0,0.0,121,,,17.11
371726 (2007 EU99),2.629,0.0248,2.77,10.58,88.54,2.563,2.69,4.26,6739.0,0.0,204,,,17.41
339066 (2004 PR68),2.479,0.1197,14.86,161.59,218.03,2.182,2.78,3.9,7340.0,0.0,399,,,17.04
       (2023 UU61),2.327,0.1517,12.1,48.65,333.94,1.974,2.68,3.55,59.0,5.0,14,,,18.98
210147 Zalgiris (2006 SU77),3.066,0.0642,4.12,221.34,143.28,2.869,3.26,5.37,8061.0,0.0,412,,,15.98
115946 (2003 WU30),2.488,0.1217,5.1,12.93,255.77,2.185,2.79,3.92,11715.0,0.0,1082,,,15.71
       (2017 UZ118),2.152,0.2921,1.82,195.32,119.42,1.523,2.78,3.16,2172.0,1.0,76,,,19.92
248771 (2006 RU122),2.628,0.1212,11.24,299.98,14.33,2.309,2.95,4.26,7669.0,0.0,356,,,16.4
380918 (2006 FM20),2.845,0.0534,12.37,32.37,227.53,2.693,3.0,4.8,8306.0,0.0,238,,,16.47
       (2015 FT97),3.159,0.2186,14.09,205.04,319.95,2.469,3.85,5.61,2325.0,2.0,31,,,17.0
591328 (2013 HT56),2.26,0.0651,3.39,296.37,35.59,2.113,2.41,3.4,6763.0,0.0,133,,,18.46
       (2018 DW16),1.912,0.1064,22.65,155.3,344.27,1.708,2.12,2.64,2987.0,0.0,30,,,19.63
       (2015 PO88),3.118,0.0994,3.45,62.26,209.49,2.808,3.43,5.51,3558.0,1.0,41,,,17.54
       (2015 VB105),1.636,0.2714,4.88,293.66,103.39,1.192,2.08,2.09,32.0,7.0,32,,,23.2
558186 (2014 YY9),3.06,0.265,1.53,269.93,152.1,2.249,3.87,5.35,7629.0,0.0,115,,,17.34
       (2023 GO6),2.768,0.2182,16.58,72.57,196.84,2.164,3.37,4.6,8893.0,0.0,44,,,17.81
702683 (2006 RK98),2.722,0.252,11.25,54.01,344.11,2.036,3.41,4.49,7942.0,0.0,225,,,16.82
143064 (2002 WC12),2.686,0.084,14.83,195.41,287.58,2.46,2.91,4.4,8440.0,0.0,1204,,,15.44
413286 (2003 UN115),2.392,0.2322,2.84,334.07,342.18,1.837,2.95,3.7,9012.0,0.0,243,,,17.49
       (2007 BC47),2.569,0.1581,6.93,345.18,161.1,2.163,2.97,4.12,6311.0,0.0,59,,,18.22
297968 (2002 JP20),2.552,0.3149,12.13,193.94,80.16,1.749,3.36,4.08,9297.0,0.0,294,,,17.12
647723 (2008 WO75),2.853,0.074,5.36,214.31,193.73,2.642,3.06,4.82,7420.0,0.0,162,,,17.19
       (2016 PD160),2.767,0.1568,15.12,76.26,207.13,2.333,3.2,4.6,2396.0,0.0,28,,,18.5
       (2015 KA408),2.637,0.0533,3.94,46.98,85.42,2.497,2.78,4.28,2.0,9.0,17,,,19.23
       (2017 AW59),3.083,0.2342,11.72,258.91,285.25,2.361,3.81,5.41,2354.0,2.0,17,,,18.05
 93241 (2000 SO152),2.615,0.1805,25.96,22.14,61.3,2.143,3.09,4.23,9194.0,0.0,863,,,15.64
       (2009 SW63),2.632,0.2418,6.87,172.96,223.03,1.995,3.27,4.27,4820.0,0.0,113,,,18.16
205548 (2001 SE202),2.926,0.0674,1.39,344.77,311.51,2.728,3.12,5.0,11941.0,0.0,527,,,15.65
       (2003 SM464),2.741,0.173,4.36,210.39,140.03,2.267,3.22,4.54,6585.0,0.0,57,,,18.08
       (2022 QV91),2.695,0.3427,17.33,53.95,309.76,1.771,3.62,4.42,127.0,4.0,59,,,18.59
417489 (2006 RW85),2.452,0.2062,2.71,11.33,10.76,1.946,2.96,3.84,7952.0,0.0,227,,,17.71
206965 (2004 SL43),2.215,0.0878,6.21,315.45,137.81,2.02,2.41,3.3,8362.0,0.0,321,,,17.32
 73984 Claudebernard (1998 DJ20),2.236,0.1233,5.87,356.71,282.89,1.96,2.51,3.34,9540.0,0.0,2087,,,15.38
336448 (2008 UP330),2.637,0.2381,2.86,210.09,180.8,2.009,3.26,4.28,10481.0,0.0,173,,,17.33
737530 (2016 CB191),3.054,0.1527,6.91,104.5,105.23,2.588,3.52,5.34,6315.0,0.0,107,,,17.2
723158 (2006 QB70),3.211,0.1039,17.78,341.6,295.98,2.878,3.55,5.76,6597.0,0.0,209,,,15.81
       (2015 XB279),2.552,0.188,1.93,118.74,320.05,2.072,3.03,4.08,8694.0,1.0,45,,,18.77
323739 (2005 MK22),2.403,0.1849,2.67,292.17,349.12,1.959,2.85,3.73,7029.0,0.0,341,,,17.32
642857 (2005 UR487),2.347,0.2212,8.68,293.35,39.61,1.828,2.87,3.6,10224.0,0.0,334,,,17.22
125885 (2001 XE208),2.304,0.1309,6.65,214.86,106.82,2.003,2.61,3.5,8767.0,0.0,1297,,,15.99
387927 (2005 CU2),2.682,0.2162,6.99,120.81,6.41,2.102,3.26,4.39,7138.0,0.0,370,,,16.9
       (2018 AJ44),2.661,0.129,9.61,162.12,271.08,2.318,3.0,4.34,2824.0,0.0,43,,,18.07
       (2009 WT58),2.702,0.0913,7.03,71.23,38.36,2.455,2.95,4.44,6628.0,0.0,102,,,17.69
